,labels,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,is_CA,is_NY,is_MA,is_TX,is_otherstate,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,is_top500,reached_milestone,founded_first_funding__days_difference,first_last_funding_days_difference
0,1,2.2493,3.0027,4.6685,6.7041,3,3,375000,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0,1,821,275
1,1,5.126,9.9973,7.0055,7.0055,9,4,40100000,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,4.75,1,1,1871,1778
2,1,1.0329,1.0329,1.4575,2.2055,5,1,2600000,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0,1,1,377,0
3,1,3.1315,5.3151,6.0027,6.0027,5,3,40000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.3333,1,1,1143,797
4,0,0.0,1.6685,0.0384,0.0384,2,2,1300000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1.0,1,1,0,609
5,0,4.5452,4.5452,5.0027,5.0027,3,1,7500000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3.0,1,1,1659,0
6,1,1.7205,5.211,3.0,6.6082,6,3,26000000,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1.6667,1,1,628,1274
7,1,1.6466,6.7616,5.6055,7.3616,25,3,34100000,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,3.5,1,1,601,1867
8,1,3.5863,11.1123,8.0055,9.9945,13,3,9650000,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,4.0,1,1,1309,2747
9,1,1.6712,4.6849,2.9178,6.1151,14,3,5750000,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1.0,1,1,610,1100
10,1,4.6274,9.4493,10.1342,10.6493,22,3,27500000,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,1,1,1689,1760
11,0,1.0849,5.3370000000000015,-0.6164,4.6082,8,5,10400000,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1.75,1,1,396,1552
12,0,4.9041,4.9041,,,0,1,350000,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,1790,0
13,1,0.0192,2.4356,0.7945,4.3781,15,3,9950000,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2.3333,1,1,7,882
14,1,4.6658,8.9973,8.8384,8.8384,12,5,10700000,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.5,1,1,1703,1581
15,0,6.6082,6.6082,,,0,1,200000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.0,0,0,2412,0
16,0,2.5863,6.7644,5.5014,5.5014,8,5,49000000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,3.5,1,1,944,1525
17,1,4.5918,7.1726,-0.4986,12.6795,7,4,25000000,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,3.5,1,1,1676,942
18,1,0.7425,1.5808,1.2849,3.0027,10,3,4575000,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5.0,1,1,271,306
19,0,2.5014,2.8301,3.0877,3.4932,13,2,28000000,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.0,1,1,913,120
20,1,2.2137,3.7863,4.0877,9.4986,8,2,4355000,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.5,0,1,808,574
21,0,3.8329,3.8329,3.7507,3.7507,3,1,15000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2.0,1,1,1399,0
22,0,5.4904,5.4904,0.0,0.0,1,1,3170000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,0,1,2004,0
23,0,-1.0,3.3151,3.6959,5.662999999999999,4,2,2300000,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2.0,0,1,-365,1575
24,0,0.2521,0.337,,,5,2,455000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4.5,1,0,92,31
25,1,4.8411,4.8411,1.0,1.0,3,1,13000000,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,1,1,1767,0
26,1,4.0603,4.0603,3.0027,3.0027,7,1,15000000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.0,1,1,1482,0
27,1,4.0685,4.0685,3.4192,5.2301,2,1,3800000,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2.0,1,1,1485,0
28,1,2.5068,4.5315,4.9315,5.6767,37,5,299500000,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1.75,1,1,915,739
29,1,1.189,1.189,2.189,7.7753,5,1,1000000,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2.0,1,1,434,0
30,0,1.3534,2.1644,4.5178,4.5178,3,2,10500000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2.0,1,1,494,296
31,1,4.1534,5.1671,3.0,3.0,6,2,8600000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1.5,1,1,1516,370
32,0,-0.1671,2.0192,,,9,2,5000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.5,1,0,-61,798
33,1,0.0,0.8685,0.4137,2.1671,3,2,2304999,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5.0,1,1,0,317
34,0,0.0822,0.0822,,,2,1,25000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0,0,30,0
35,0,2.6575,2.6575,0.0,0.0,1,1,4000000,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,1,1,970,0
36,0,0.6192,1.5945,1.0,4.3315,8,2,14600000,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.0,1,1,226,356
37,0,1.063,5.7014,,,0,3,44000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4.5,1,0,388,1693
38,1,0.1671,2.6493,0.6082,4.7507,10,3,1822922,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2.3333,1,1,61,906
39,1,0.0,5.9041,3.8411,7.1370000000000005,18,7,29915001,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,2.75,1,1,0,2155
40,1,0.0,4.8027,3.7205,7.6164,26,4,33000000,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,3.0,1,1,0,1753
41,1,0.0,0.5836,0.5836,0.5945,9,2,125000,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,1,0,213
42,0,0.1041,2.3863,2.3315,2.7918,7,2,4000000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1.0,1,1,38,833
43,1,3.4904,3.4904,5.6603,8.3425,10,1,10000000,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2.0,1,1,1274,0
44,1,4.6658,4.6658,8.7425,10.2247,25,1,6000000,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3.0,1,1,1703,0
45,1,2.6247,2.6247,,,4,1,25000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.0,1,0,958,0
46,1,0.926,2.9534,0.8329,2.7425,2,3,3750000,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2.0,1,1,338,740
47,1,0.2466,0.2466,1.1178,1.663,9,1,3000000,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1,1,90,0
